路口1：
GPS:lon:121.612389396  lat:31.2522492584
UTM:   (X:1513126.13069 , Y:3506584.72927)
GPS:lon:121.612510129  lat:31.2522890327
UTM:   (X:1513137.28541 , Y:3506590.2989)
GPS:lon:121.612447139  lat:31.2524226077
UTM:   (X:1513129.78957 , Y:3506604.63275)
GPS:lon:121.612389397  lat:31.2524009617
UTM:   (X:1513124.4832 , Y:3506601.67595)
GPS:lon:121.612350552  lat:31.2523838254
UTM:   (X:1513120.94142 , Y:3506599.39923)
路口2：
GPS:lon:121.61205607  lat:31.2529267832
UTM:   (X:1513086.78349 , Y:3506657.30511)
GPS:lon:121.612196226  lat:31.252972781
UTM:   (X:1513099.73454 , Y:3506663.75116)
GPS:lon:121.612247669  lat:31.2528658129
UTM:   (X:1513105.83315 , Y:3506652.2818)
GPS:lon:121.612190977  lat:31.252842363
UTM:   (X:1513100.64713 , Y:3506649.13329)
GPS:lon:121.612108563  lat:31.2528162074
UTM:   (X:1513093.02203 , Y:3506645.44254)

